City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,14.54,81,57,1.79,ZA,1698036258
1,surat thani,9.1667,99.25,31.23,87,20,6.71,TH,1698036259
2,karratha,-20.7377,116.8463,36.61,20,42,4.97,AU,1698036259
3,port-aux-francais,-49.35,70.2167,1.88,75,90,12.71,TF,1698036260
4,bredasdorp,-34.5322,20.0403,15.49,73,100,2.33,ZA,1698036260
5,talnakh,69.4865,88.3972,-1.55,89,100,6.23,RU,1698036261
6,grytviken,-54.2811,-36.5092,-0.5,83,22,4.69,GS,1698036067
7,blackmans bay,-43.0167,147.3167,19.18,66,71,1.79,AU,1698036262
8,tiksi,71.6872,128.8694,-8.85,97,100,2.57,RU,1698036263
9,kone,-21.0595,164.8658,25.99,53,49,4.26,NC,1698036263
10,st. john's,47.5649,-52.7093,8.87,96,100,6.17,CA,1698036143
11,anadyr,64.75,177.4833,4.28,100,40,10.0,RU,1698036265
12,margaret river,-33.95,115.0667,16.56,47,88,6.8,AU,1698036265
13,rikaze,29.25,88.8833,7.92,22,0,1.08,CN,1698036266
14,north logan,41.7694,-111.8047,17.54,48,94,0.45,US,1698036266
15,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,53,40,4.0,RU,1698036267
16,kishorganj,24.4333,90.7667,27.62,71,100,1.75,BD,1698036268
17,prado,-17.3411,-39.2208,22.42,83,100,3.6,BR,1698036268
18,puerto armuelles,8.2833,-82.8667,27.27,72,100,2.24,PA,1698036131
19,puerto natales,-51.7236,-72.4875,2.25,87,20,2.57,CL,1698036269
20,adamstown,-25.066,-130.1015,22.84,80,32,4.45,PN,1698036270
21,klyuchi,52.2667,79.1667,1.62,64,100,12.2,RU,1698036270
22,inhambane,-23.865,35.3833,22.99,88,75,5.36,MZ,1698036271
23,port shepstone,-30.7414,30.455,16.43,67,2,2.02,ZA,1698036271
24,boguchany,58.3814,97.4531,5.6,55,98,4.45,RU,1698036272
25,katsuura,35.1333,140.3,20.5,52,91,2.94,JP,1698036273
26,hammerfest,70.6634,23.6821,0.25,69,40,3.09,NO,1698036273
27,isla mujeres,21.2311,-86.731,24.03,71,57,4.34,MX,1698036274
28,qianzhou,28.3167,109.7167,26.13,38,21,1.19,CN,1698036274
29,iqaluit,63.7506,-68.5145,-5.15,67,75,4.12,CA,1698036275
30,edinburgh of the seven seas,-37.0676,-12.3116,12.48,71,88,3.88,SH,1698036275
31,lulea,65.5842,22.1547,-8.96,92,20,3.6,SE,1698036276
32,perry,37.2506,-83.1999,9.4,82,3,1.01,US,1698036180
33,puerto ayora,-0.7393,-90.3518,23.23,84,93,4.66,EC,1698036277
34,papatowai,-46.5619,169.4708,11.82,67,88,3.91,NZ,1698036277
35,waitangi,-43.9535,-176.5597,11.01,70,89,0.89,NZ,1698036278
36,ushuaia,-54.8,-68.3,5.81,70,0,1.03,AR,1698036239
37,igarka,67.4667,86.5833,-1.57,88,89,3.9,RU,1698036279
38,garmisch-partenkirchen,47.4921,11.0958,11.04,96,68,2.56,DE,1698036280
39,al wakrah,24.85,51.3333,26.05,45,0,2.06,QA,1698036281
40,usogorsk,63.4106,48.6872,-0.89,83,100,4.41,RU,1698036281
41,isafjordur,66.0755,-23.124,3.47,80,99,1.46,IS,1698036282
42,nchelenge,-9.3451,28.734,23.67,68,29,2.85,ZM,1698036282
43,vorkuta,67.5,64.0,-11.72,95,75,1.79,RU,1698036283
44,avarua,-21.2078,-159.775,25.03,94,75,2.06,CK,1698036284
45,la'ie,21.6477,-157.9253,26.98,75,39,0.45,US,1698036284
46,lebu,-37.6167,-73.65,9.3,88,3,5.95,CL,1698036286
47,saldanha,-33.0117,17.9442,11.03,80,97,2.71,ZA,1698036286
48,hawaiian paradise park,19.5933,-154.9731,25.73,86,0,3.6,US,1698036287
49,batang,-6.4846,110.7083,30.67,61,76,4.66,ID,1698036287
50,baukau,51.5526,7.2042,11.09,85,23,1.69,DE,1698036288
51,ancud,-41.8697,-73.8203,7.44,90,2,0.37,CL,1698036289
52,fortaleza,-3.7227,-38.5247,28.37,71,40,5.66,BR,1698036169
53,omutinskiy,56.4745,67.6709,-0.83,77,96,7.72,RU,1698036290
54,oranjemund,-28.55,16.4333,15.52,88,38,3.15,NA,1698036291
55,fort mcmurray,56.7268,-111.381,-4.23,63,100,3.09,CA,1698036291
56,egilsstadir,65.2653,-14.3948,3.95,93,100,1.03,IS,1698036292
57,albany,42.6001,-73.9662,6.23,78,100,2.68,US,1698036249
58,severnoye,56.3491,78.3619,-1.01,79,100,8.04,RU,1698036293
59,stanley,54.868,-1.6985,-0.99,100,0,1.03,GB,1698036293
60,chonchi,-42.6128,-73.8092,5.62,95,12,1.75,CL,1698036294
61,olonkinbyen,70.9221,-8.7187,3.24,89,100,5.61,SJ,1698036294
62,chamba,32.5667,76.1333,22.53,37,2,2.22,IN,1698036295
63,kiiminki,65.1314,25.7974,-4.57,100,55,1.43,FI,1698036295
64,afaahiti,-17.75,-149.2833,26.93,84,29,5.84,PF,1698036296
65,dunedin,-45.8742,170.5036,11.67,80,79,5.69,NZ,1698036297
66,kincardine,56.0667,-3.7167,4.21,91,77,1.44,GB,1698036297
67,kismayo,-0.3582,42.5454,27.75,74,9,3.07,SO,1698036298
68,korpilahti,62.0167,25.55,0.62,98,100,1.34,FI,1698036298
69,cristalina,-16.7686,-47.6136,20.87,50,92,2.54,BR,1698036299
70,yulinshi,38.2906,109.7494,18.4,17,55,3.95,CN,1698036299
71,harstad,68.799,16.5293,-0.21,87,11,6.26,NO,1698036300
72,laibin,23.7,109.2667,23.89,70,94,1.26,CN,1698036300
73,datong,40.0936,113.2914,18.21,22,37,5.19,CN,1698036301
74,zabol,32.25,67.25,16.16,27,0,2.95,AF,1698036301
75,yellowknife,62.456,-114.3525,-5.33,96,100,7.2,CA,1698036072
76,paidha,2.4167,30.9855,18.63,91,100,0.89,UG,1698036303
77,la sarre,48.8002,-79.1996,-1.06,86,9,1.65,CA,1698036303
78,port elizabeth,-33.918,25.5701,15.73,76,0,7.2,ZA,1698036304
79,hailar,49.2,119.7,12.94,27,0,5.77,CN,1698036304
80,carnarvon,-24.8667,113.6333,24.38,46,2,7.64,AU,1698036305
81,nova sintra,14.8667,-24.7167,23.76,76,43,1.76,CV,1698036305
82,bethel,41.3712,-73.414,7.49,76,0,2.06,US,1698036306
83,kirakira,-10.4544,161.9205,28.42,72,71,0.29,SB,1698036307
84,mugia,43.1041,-9.2179,13.42,82,100,2.69,ES,1698036308
85,wailua homesteads,22.0669,-159.378,26.24,84,100,6.69,US,1698036308
86,whitehorse,60.7161,-135.0538,-7.88,65,100,3.09,CA,1698036309
87,ribeira grande,38.5167,-28.7,18.76,78,92,1.34,PT,1698036309
88,ilhabela,-23.7781,-45.3581,20.88,92,95,4.01,BR,1698036310
89,moose jaw,50.4001,-105.5344,6.14,87,100,4.63,CA,1698036310
90,tsiombe,-25.3,45.4833,24.8,49,31,4.82,MG,1698036311
91,flying fish cove,-10.4217,105.6791,28.82,69,22,4.12,CX,1698036312
92,codrington,-38.2667,141.9667,15.46,57,31,4.89,AU,1698036312
93,thompson,55.7435,-97.8558,-5.91,86,0,2.57,CA,1698036313
94,kodiak,57.79,-152.4072,2.73,65,0,3.6,US,1698036313
95,keflavik,64.0049,-22.5624,4.24,75,75,1.54,IS,1698036314
96,ke-macina,13.9623,-5.3572,29.36,34,84,2.26,ML,1698036315
97,kingston,17.997,-76.7936,28.53,83,20,2.06,JM,1698036161
98,lompoc,34.6391,-120.4579,18.21,87,100,6.71,US,1698036316
99,daru,-9.0763,143.2092,27.05,58,54,4.36,PG,1698036317
100,haiku-pauwela,20.9219,-156.3051,24.59,90,40,2.24,US,1698036318
101,walvis bay,-22.9575,14.5053,12.83,93,0,3.6,NA,1698036318
102,shimoda,34.6667,138.95,20.2,52,72,1.24,JP,1698036319
103,visby,57.6409,18.296,9.46,100,100,2.06,SE,1698036319
104,dudinka,69.4058,86.1778,-1.32,89,96,4.15,RU,1698036320
105,nikolayevsk-on-amure,53.1406,140.73,4.49,49,82,5.93,RU,1698036320
106,mohammedia,33.7066,-7.3944,19.4,100,40,5.14,MA,1698036321
107,great falls,47.5002,-111.3008,7.25,86,75,2.06,US,1698036198
108,lihue,21.9789,-159.3672,26.58,85,100,6.69,US,1698036105
109,champerico,14.3,-91.9167,25.89,85,94,2.17,GT,1698036322
110,badger,64.8,-147.5333,-3.34,91,40,1.54,US,1698036323
111,montrose,38.4166,-108.2673,9.18,33,27,3.43,US,1698036318
112,wetherby,53.9284,-1.3867,8.13,95,100,1.03,GB,1698036324
113,pokhara,28.2333,83.9833,24.24,36,18,1.69,NP,1698036325
114,christchurch,-43.5333,172.6333,16.97,69,57,8.23,NZ,1698036160
115,priob'ye,62.5206,65.5964,-0.61,63,69,6.9,RU,1698036326
116,conde,-7.2597,-34.9075,23.7,88,20,2.06,BR,1698036327
117,ca mau,9.1769,105.15,32.26,58,99,2.28,VN,1698036327
118,albardon,-31.4372,-68.5256,20.24,57,61,6.88,AR,1698036328
119,saipan,15.1355,145.701,31.39,74,20,8.23,MP,1698036190
120,hamilton,39.1834,-84.5333,6.65,89,0,1.54,US,1698036329
121,sao raimundo nonato,-9.0153,-42.6994,26.68,51,79,4.05,BR,1698036330
122,svetlyy,54.675,20.1347,12.03,87,100,7.03,RU,1698036330
123,harper,4.375,-7.7169,25.07,89,67,2.69,LR,1698036039
124,hastings,50.8552,0.5729,14.4,50,86,5.56,GB,1698036331
125,kuressaare,58.2481,22.5039,6.64,99,100,2.06,EE,1698036332
126,colonia,50.9333,6.95,10.53,93,0,1.03,DE,1698036220
127,canutama,-6.5339,-64.3831,25.15,78,100,1.34,BR,1698036333
128,natchez,31.5604,-91.4032,18.12,88,0,2.06,US,1698036187
129,bria,6.5423,21.9863,21.4,84,33,0.88,CF,1698036334
130,fortuna,40.5982,-124.1573,14.4,95,100,3.6,US,1698036335
131,hami,42.8,93.45,18.08,19,4,1.53,CN,1698036336
132,benalla,-36.55,145.9833,17.7,54,45,3.65,AU,1698036336
133,kolonia town,6.964,158.206,33.0,66,75,3.6,FM,1698036337
134,ingeniero jacobacci,-41.3427,-69.5448,11.81,74,81,3.75,AR,1698036337
135,port mathurin,-19.6833,63.4167,24.64,79,5,5.4,MU,1698036338
136,olyokminsk,60.3736,120.4264,2.27,67,95,5.64,RU,1698036338
137,sarakhs,36.5449,61.1577,20.68,32,58,1.8,IR,1698036339
138,letterkenny,54.95,-7.7333,6.7,92,100,1.5,IE,1698036339
139,suva,-18.1416,178.4415,24.71,83,75,3.09,FJ,1698036193
140,kapuskasing,49.4169,-82.4331,-1.0,86,20,2.06,CA,1698036341
141,shanwei,22.782,115.3475,27.04,67,48,2.66,CN,1698036341
142,revda,56.801,59.9303,-1.48,73,100,5.84,RU,1698036342
143,as sulayyil,20.4607,45.5779,23.14,27,2,2.65,SA,1698036342
144,kronstadt,45.6486,25.6061,13.35,91,92,3.58,RO,1698036343
145,shaowu,27.3409,117.4831,25.59,62,27,0.8,CN,1698036343
146,laurel,39.0993,-76.8483,10.96,61,0,5.66,US,1698036098
147,khorinsk,52.1657,109.7726,8.13,30,14,2.78,RU,1698036344
148,banda aceh,5.5577,95.3222,28.52,70,100,2.48,ID,1698036345
149,akureyri,65.6835,-18.0878,0.96,93,75,0.0,IS,1698036345
150,luderitz,-26.6481,15.1594,14.97,86,18,0.44,NA,1698036346
151,dryden,49.7833,-92.7503,8.16,100,100,3.09,CA,1698036347
152,susuman,62.7833,148.1667,-11.4,96,91,0.57,RU,1698036347
153,kaoma,-14.7833,24.8,22.77,50,39,1.37,ZM,1698036348
154,tangalle,6.024,80.7911,25.09,91,100,4.66,LK,1698036348
155,ryotsu-minato,38.0833,138.4333,18.33,62,93,1.5,JP,1698036349
156,georgetown,5.4112,100.3354,30.97,69,20,2.68,MY,1698036170
157,fort bragg,35.139,-79.006,13.23,74,0,1.54,US,1698036350
158,fale old settlement,-9.3852,-171.2468,29.04,70,33,4.25,TK,1698036350
159,grand-bassam,5.2118,-3.7388,25.98,89,100,2.53,CI,1698036351
160,meadow lake,34.8014,-106.5436,20.56,36,1,4.05,US,1698036351
161,alik ghund,30.4896,67.5226,14.96,27,0,4.3,PK,1698036352
162,painesville,41.7245,-81.2457,9.83,76,0,0.0,US,1698036353
163,ylitornio,66.3089,23.6773,-6.84,94,55,1.6,FI,1698036353
164,la manga del mar menor,37.6413,-0.7165,18.88,86,62,2.06,ES,1698036354
165,ilulissat,69.2167,-51.1,-5.99,68,0,4.12,GL,1698036355
166,tazovsky,67.4667,78.7,-2.87,91,100,6.43,RU,1698036355
167,smirnykh,49.75,142.8333,5.48,48,48,5.59,RU,1698036356
168,kilindoni,-7.9139,39.6668,26.84,69,48,3.9,TZ,1698036356
169,vorgashor,67.5833,63.95,-12.33,95,75,1.89,RU,1698036357
170,vilyuchinsk,52.9306,158.4028,8.15,81,78,3.17,RU,1698036357
171,loum,4.7182,9.7351,22.96,99,100,0.43,CM,1698036358
172,argo,37.6333,22.7333,18.21,43,24,1.63,GR,1698036359
173,nagqu,31.5,92.0,4.0,36,54,3.46,CN,1698036359
174,acarau,-2.8856,-40.12,25.77,79,49,7.42,BR,1698036360
175,poronaysk,49.2167,143.1167,6.71,45,66,7.06,RU,1698036360
176,awjilah,29.1081,21.2869,22.16,29,0,2.12,LY,1698036361
177,kizel,59.0471,57.6477,-0.43,90,100,0.89,RU,1698036361
178,ocean pines,38.3954,-75.1557,9.45,77,0,2.06,US,1698036362
179,tura,25.5198,90.2201,26.49,66,100,0.47,IN,1698036362
180,pyt-yakh,60.7499,72.8582,-0.8,74,66,4.6,RU,1698036363
181,broome,42.2506,-75.833,5.95,93,100,4.12,US,1698036364
182,hithadhoo,-0.6,73.0833,27.48,66,81,4.06,MV,1698036365
183,punta arenas,-53.15,-70.9167,3.06,87,20,3.6,CL,1698036130
184,san patricio,28.017,-97.5169,26.91,80,42,5.08,US,1698036366
185,cidreira,-30.1811,-50.2056,18.64,93,95,5.76,BR,1698036366
186,west island,-12.1568,96.8225,27.99,65,75,5.66,CC,1698036367
187,novopodrezkovo,55.9428,37.3467,3.26,93,75,3.13,RU,1698036367
188,adam,22.3756,57.5233,27.52,50,100,1.17,OM,1698036368
189,crane,31.3974,-102.3501,21.84,72,100,8.85,US,1698036368
190,raduzhny,62.0961,77.475,-1.3,79,38,3.88,RU,1698035857
191,kyshtovka,56.555,76.6271,-0.81,81,69,7.12,RU,1698036370
192,squamish,49.7014,-123.1512,12.14,87,17,0.51,CA,1698036370
193,uturoa,-16.7333,-151.4333,26.87,82,51,6.61,PF,1698036371
194,sokol,59.4617,40.1206,-0.18,98,100,1.31,RU,1698036371
195,chinchilla,-26.75,150.6333,35.21,13,0,5.43,AU,1698036372
196,turiacu,-1.6633,-45.3717,24.3,92,41,2.26,BR,1698036372
197,qaqortoq,60.7167,-46.0333,2.33,61,100,2.73,GL,1698036373
198,misratah,32.3754,15.0925,22.93,77,1,5.41,LY,1698036373
199,mejit,10.2753,170.8646,26.63,82,100,6.71,MH,1698036374
200,puerto baquerizo moreno,-0.9,-89.6,23.3,82,91,5.71,EC,1698036375
201,portage la prairie,49.9728,-98.2926,10.62,55,100,4.93,CA,1698036375
202,el calafate,-50.3408,-72.2768,6.39,78,3,1.77,AR,1698036376
203,xiva,41.3783,60.3639,6.99,59,2,3.16,UZ,1698036376
204,san salvador de jujuy,-24.1946,-65.2971,25.74,59,91,1.69,AR,1698036377
205,howrah,22.5892,88.3103,30.0,70,75,4.12,IN,1698036377
206,mbanza-ngungu,-5.25,14.8667,21.15,94,100,1.31,CD,1698036378
207,tabou,4.423,-7.3528,24.7,92,70,2.55,CI,1698036378
208,longyearbyen,78.2186,15.6401,-11.09,79,0,5.14,SJ,1698036379
209,aracati,-4.5617,-37.7697,25.16,77,98,4.89,BR,1698036380
210,nemuro,43.3236,145.575,11.73,59,49,5.19,JP,1698036380
211,katsuren-haebaru,26.3369,127.8719,29.21,59,75,6.69,JP,1698036381
212,tual,-5.6667,132.75,26.84,76,8,4.09,ID,1698036381
213,cozumel,20.5083,-86.9458,24.04,88,20,0.0,MX,1698036149
214,moyale,3.5167,39.0584,21.75,73,62,3.1,KE,1698036382
215,iskateley,67.6803,53.1512,-0.69,98,100,3.27,RU,1698036383
216,kutum,14.2,24.6667,20.53,21,5,3.24,SD,1698036383
217,zaozersk,69.4005,32.4476,-0.66,87,100,5.64,RU,1698036384
218,inari,68.906,27.0288,-4.89,94,28,1.42,FI,1698036384
219,tralee,52.2704,-9.7026,9.82,95,100,3.38,IE,1698036385
220,nema,57.5067,50.5011,-0.34,72,99,3.46,RU,1698036386
221,mount gambier,-37.8333,140.7667,20.14,37,59,1.93,AU,1698036386
222,phek,25.6667,94.5,13.53,96,100,0.79,IN,1698036387
223,acapulco de juarez,16.8634,-99.8901,26.9,89,40,1.03,MX,1698036387
224,aasiaat,68.7098,-52.8699,-13.9,81,42,2.67,GL,1698036388
225,aden,12.7794,45.0367,28.75,69,24,3.75,YE,1698036388
226,velletri,41.6692,12.7793,16.86,76,11,2.04,IT,1698036389
227,mana,5.6592,-53.7767,26.03,92,73,4.02,GF,1698036389
228,el granada,37.5027,-122.4694,17.57,93,100,2.57,US,1698036390
229,sinabang,2.4803,96.3801,26.49,78,98,0.48,ID,1698036390
230,falkenberg,56.9055,12.4912,10.08,100,72,4.09,SE,1698036391
231,urangan,-25.3,152.9,23.37,72,0,7.9,AU,1698036392
232,ola,59.5833,151.2833,2.78,81,100,6.06,RU,1698036392
233,smithers,54.7804,-127.1743,-0.82,86,75,1.03,CA,1698036393
234,dese,11.1333,39.6333,14.73,64,35,1.11,ET,1698036393
235,arkhangel'sk,64.5401,40.5433,-1.76,86,67,1.37,RU,1698036394
236,port isabel,26.0734,-97.2086,27.23,81,75,6.69,US,1698036394
237,la rinconada,37.4873,-5.9826,14.47,95,75,0.51,ES,1698036395
238,bend,44.0582,-121.3153,11.32,73,100,0.89,US,1698036395
239,bathsheba,13.2167,-59.5167,28.34,83,20,4.63,BB,1698036396
240,ixtapa,20.7,-105.2,27.57,78,20,1.54,MX,1698035541
241,hajjah,15.6943,43.6058,20.9,31,2,3.66,YE,1698036397
242,la ronge,55.1001,-105.2842,-1.86,59,75,4.12,CA,1698036398
243,chom bueng,13.62,99.5917,30.56,71,61,2.59,TH,1698036398
244,natal,-5.795,-35.2094,25.36,88,40,4.12,BR,1698036399
245,scottburgh,-30.2867,30.7532,16.55,68,1,2.26,ZA,1698036399
246,turtas,58.9417,69.1325,-1.0,71,99,4.87,RU,1698036400
247,contai,21.7786,87.7536,27.25,76,100,5.48,IN,1698036400
248,vizinga,61.0749,50.1031,-1.4,89,94,4.12,RU,1698036401
249,sechura,-5.5569,-80.8222,21.31,80,33,5.77,PE,1698036402
250,lagoa,39.05,-27.9833,18.54,71,86,6.58,PT,1698036402
251,nuku'alofa,-21.1333,-175.2,24.19,69,75,4.12,TO,1698036403
252,port moresby,-9.4431,147.1797,29.68,62,40,6.17,PG,1698036404
253,pont rouge,48.8833,-72.0825,5.16,83,94,2.79,CA,1698036404
254,peace river,56.2501,-117.286,-8.83,85,75,2.06,CA,1698036405
255,rundu,-17.9333,19.7667,23.96,12,0,3.6,NA,1698036405
256,keetmanshoop,-26.5833,18.1333,16.51,41,0,2.57,NA,1698036406
257,san luis de la loma,17.2706,-100.8939,25.03,88,91,1.71,MX,1698036407
258,galle,6.0367,80.217,25.16,89,100,3.98,LK,1698036407
259,bilibino,68.0546,166.4372,-7.51,94,99,1.09,RU,1698036408
260,tono,39.3167,141.5333,16.46,51,22,4.33,JP,1698036408
261,kalevala,65.2,31.1667,-3.5,92,9,1.59,RU,1698036409
262,rio grande,-32.035,-52.0986,17.75,97,100,3.13,BR,1698036409
263,sarangani,5.4033,125.4636,28.95,69,51,2.55,PH,1698036410
264,floro,61.5996,5.0328,8.98,71,75,2.57,NO,1698036410
265,queenstown,-31.8976,26.8753,10.19,77,88,1.13,ZA,1698036411
266,prince rupert,54.3161,-130.3201,7.83,72,40,6.69,CA,1698036412
267,greater sudbury,46.49,-80.99,-1.46,93,2,1.49,CA,1698036373
268,cabo san lucas,22.8909,-109.9124,27.09,89,39,1.34,MX,1698035735
269,porbandar,21.6422,69.6093,30.99,55,13,1.03,IN,1698036413
270,sanford,28.8006,-81.2731,22.16,83,0,3.6,US,1698036323
271,matamata,-37.8106,175.7624,21.21,76,6,3.95,NZ,1698036414
272,mutuali,-14.8706,37.0044,26.81,42,94,3.21,MZ,1698036415
273,sol'tsy,58.1239,30.3238,3.21,96,100,1.94,RU,1698036415
274,pishin,30.5803,66.9961,19.47,25,0,2.16,PK,1698036416
275,zyryanskoye,56.8306,86.6258,6.87,86,100,6.87,RU,1698036416
276,sarpol-e zahab,34.4611,45.8626,23.02,32,3,0.93,IR,1698036417
277,tofol,5.3248,163.0078,31.88,66,75,1.54,FM,1698036417
278,minas de marcona,-15.2119,-75.1103,14.8,93,100,5.79,PE,1698036418
279,atafu village,-8.5421,-172.5159,29.11,70,59,4.68,TK,1698036418
280,coquimbo,-29.9533,-71.3436,14.85,82,100,2.06,CL,1698036072
281,westport,41.1415,-73.3579,8.9,76,0,2.06,US,1698036307
282,ta`u,-14.2336,-169.5144,27.12,80,78,3.98,AS,1698036420
283,namdrik,5.5994,168.1028,28.93,71,92,1.98,MH,1698036421
284,sao tome,0.3365,6.7273,25.21,92,100,4.82,ST,1698036421
285,trairi,-3.2778,-39.2689,25.3,81,76,4.95,BR,1698036353
286,gangoh,29.7667,77.25,26.85,35,9,2.44,IN,1698036422
287,san julian,21.0167,-102.1667,14.65,63,92,2.82,MX,1698036423
288,bonny,4.4522,7.1681,24.47,91,100,2.45,NG,1698036423
289,udachny,66.4167,112.4,-3.64,92,100,1.35,RU,1698036424
290,urumqi,43.801,87.6005,16.53,29,0,2.0,CN,1698036323
